StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,prol_id,jw_scale_1,jw_scale_2,jw_scale_3,jw_scale_4,jw_scale_5,jw_scale_6,jw_scale_7,w_rankfair_1,w_rankfair_2,w_rankfair_3,m_rankfair_1,m_rankfair_2,m_rankfair_3,pf_fr_1,pf_fr_2,pf_time,pl_fr_1,pl_fr_2,pl_time,lp_fr_1,lp_fr_2,lp_time,lf_fr_1,lf_fr_2,lf_time,fl_fr_1,fl_fr_2,fl_time,fp_fr_1,fp_fr_2,fp_time,w_outcomes,m_outcomes,Q45,Cond,Create New Field or Choose From Dropdown...,first_choice
2020-11-27 06:58:31,2020-11-27 07:03:37,IP Address,47.17.85.119,100,306,True,2020-11-27 07:03:38,R_2vZbVqY2I5ozOc5,,,,,40.856201171875,-73.30370330810546875,anonymous,EN,I have read this information and I agree to take part in this study.,5f839de3c11409537caccb9c,4,5,5,Strong disagreement = 1,5,4,2,,,,3,1,2,,,,,,,,,,,,,,,,"I think first-come, first-serve is more fair because this shows that the business was responsible in acknowledging that their business needed help. One of the main reasons I did not chose a points system as the most fair way is because it was stated that the point system would help ""minorities"" over others, which is racist and unfair to other people who aren't considered minorities, but still might need help. ","I think a lottery is least fair because it's not based on anything. A lottery is random and I do think we should prioritize businesses that need help over businesses that don't. ",Use first-come first-served even if it takes 2 weeks longer to get money to businesses than a points system,,"I do not know how minority-owned businesses would do. That would depend upon how quickly they ask for help, and how quickly they apply. I think there would be minority-owned businesses that benefit from this method, and minority-owned businesses that would not benefit from this method, but I think there would be a mix of results.",,No_info,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>First-come, first-served: </strong>The government gives the money to the first 500 businesses that apply.</span></span></span>"
2020-11-27 07:01:55,2020-11-27 07:04:45,IP Address,108.75.123.167,100,169,True,2020-11-27 07:04:45,R_DGmTGHQXzIuhA7n,,,,,40.7960968017578125,-81.3798980712890625,anonymous,EN,I have read this information and I agree to take part in this study.,5f2ddeae9dfd7a132a7f4ae8,4,4,4,2,3,2,3,2,3,1,,,,,,,,,,,,,,,,,,,,,,better than they otherwise would,,,Wom,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by women. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:05:00,2020-11-27 07:07:24,IP Address,173.29.188.11,100,143,True,2020-11-27 07:07:25,R_2aIxRSvVEpE6sqh,,,,,41.349700927734375,-88.84149932861328125,anonymous,EN,I have read this information and I agree to take part in this study.,56d0901c197fb1000b2348ee,3,2,3,3,3,2,Strong disagreement = 1,,,,1,3,2,,,,,,,"I think it should just be random if everyone isn't getting them. No one should get ahead in the system. Just do it fairly. ","First come first serve is dumb. Not everyone has the time. "," Only use a lottery if it gets money to businesses as quickly as a points system ",,,,,,,,,,,"They would have a good of chance as everyone else if it's truly random. ",,No_info,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Lottery:</strong> The government randomly selects 500 of the businesses to get the money.</span></span></span>"
2020-11-27 06:58:03,2020-11-27 07:07:27,IP Address,172.58.155.230,100,564,True,2020-11-27 07:07:28,R_094VXfHMdIlKfPX,,,,,35.2841949462890625,-80.8719024658203125,anonymous,EN,I have read this information and I agree to take part in this study.,5b2c71645b5c0900018b4223,2,3,3,4,3,2,2,3,2,1,,,,A point system is more fair because it takes different factors into consideration thus ensuring equitable distribution of the resources.,"A lottery is too random, people who are able to get everything in order to apply should be rewarded for their effort instead of it being left to chance.  ",Use a points system even if it takes 6 weeks longer to get money to businesses than first-come first-served,,,,,,,,,,,,,,,,"The would have the same chance as any other business it could go either way, I just think it levels the playing field instead of them being at a disadvantage.  So I think its 50/50 just like everyone else.",,,Wom,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by women. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:04:54,2020-11-27 07:07:49,IP Address,66.41.192.201,100,174,True,2020-11-27 07:07:49,R_3iycQxPywdu4Yl5,,,,,44.8993072509765625,-92.9272003173828125,anonymous,EN,I have read this information and I agree to take part in this study.,5e2b15e9bc554916acefa1a0,4,5,4,3,3,4,4,,,,1,2,3,,,,,,,,,,A lottery gives everyone equal time to apply.  A points system skews it to who the government wants to give money too.,Because its skewed to who the government wants to give the money too.  I don't think someone should be penalized because of there skin color.,Use a lottery even if it takes 1 month longer to get money to businesses than first-come first-served,,,,,,,,I think they will be just fine.,,Min,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Lottery:</strong> The government randomly selects 500 of the businesses to get the money.</span></span></span>"
2020-11-27 07:03:23,2020-11-27 07:09:16,IP Address,172.56.20.181,100,352,True,2020-11-27 07:09:16,R_1jlIIOm7rHTGEKk,,,,,33.416595458984375,-86.77950286865234375,anonymous,EN,I have read this information and I agree to take part in this study.,5e70bf61017e070009a8a738,3,4,3,3,3,3,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,I think it would be more likely that some women owned businesses would get some grants. It would make it unbiased,,,Wom,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by women. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:08:12,2020-11-27 07:10:19,IP Address,97.96.226.145,100,127,True,2020-11-27 07:10:20,R_263CKzmY2eFTBz9,,,,,27.9246978759765625,-82.510498046875,anonymous,EN,I have read this information and I agree to take part in this study.,5fb21df673a9357938a1c5e7,4,5,4,4,5,Strong agreement = 6,5,3,1,2,,,,,,,,,,,,,,,,,,,Allowing businesses to be ambitious to receive government help is what will motivate them to do so in the first place. Having a lottery in place will provide no motivation to seek any help since they know it's all random.,Lottery is just one hundred percent random so no one would be able to take any initiative to receive any help.,Use first-come first-served even if it takes 2 weeks longer to get money to businesses than a points system,I think that they would do just as well as men-owned businesses.,,,Wom,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>First-come, first-served: </strong>The government gives the money to the first 500 businesses that apply.</span></span></span>"
2020-11-27 07:03:51,2020-11-27 07:10:55,IP Address,89.64.93.25,100,424,True,2020-11-27 07:10:55,R_1Ho5Umk4fI1UuCg,,,,,52.2548980712890625,21.0106048583984375,anonymous,EN,I have read this information and I agree to take part in this study.,5ecb804f83553e0009134e35,4,4,4,2,4,4,2,,,,3,2,1,"This system makes it possible to provide help for those, who need it the most. Some businesses didn’t face as serious problems as the others. ","The lottery can cause giving money to businesses that don’t even need it that much, maybe they wouldn’t try to be the first. Lottery makes getting help needing less effort ",Use a points system even if it takes 2 weeks longer to get money to businesses than first-come first-served,,,,,,,,,,,,,,,,,"I think they would do well because of getting more points ",,Min,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by minorities. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:10:05,2020-11-27 07:11:47,IP Address,69.206.224.56,100,101,True,2020-11-27 07:11:47,R_5hCYioNNVM8VaV3,,,,,40.7512969970703125,-73.88300323486328125,anonymous,EN,I have read this information and I agree to take part in this study.,5f5d245b14f72256d618275d,3,3,3,3,3,3,3,,,,3,2,1,there is much less abuse this way,why would you want to do random," Only use a points system if it gets money to businesses as quickly as first-come first-served ",,,,,,,,,,,,,,,,,small miniority owned business will not be closed,,Min,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by minorities. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:01:06,2020-11-27 07:11:47,IP Address,98.180.124.253,100,640,True,2020-11-27 07:11:48,R_6YECSElVLjxkEal,,,,,29.6824951171875,-82.36060333251953125,anonymous,EN,I have read this information and I agree to take part in this study.,5f32af0ad7e317013e3919ff,2,2,2,2,2,3,Strong disagreement = 1,2,1,3,,,,,,,,,,,,,,,,Businesses with the most need will apply more quickly.,"I don't think that a points system could accurately depict need, but if it did, that's great.",Use first-come first-served even if it takes 2 weeks longer to get money to businesses than a lottery,,,,I don't know. Maybe the same.,,,No_info,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>First-come, first-served: </strong>The government gives the money to the first 500 businesses that apply.</span></span></span>"
2020-11-27 07:07:40,2020-11-27 07:12:13,IP Address,216.15.39.4,100,272,True,2020-11-27 07:12:13,R_2YS7ZFSkutf8y3U,,,,,39.1089935302734375,-77.2489013671875,anonymous,EN,I have read this information and I agree to take part in this study.,5ea7126f3f70fe0bd1170b6a,2,Strong disagreement = 1,3,Strong disagreement = 1,3,Strong disagreement = 1,Strong disagreement = 1,2,3,1,,,,,,,,,,,,,,,,,,,,,,"I think they might do better, because they would be faceed with more issues.",,,Wom,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by women. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:08:18,2020-11-27 07:14:15,IP Address,73.114.82.241,100,357,True,2020-11-27 07:14:15,R_2yr70UzGa53Vw3c,,,,,41.9136962890625,-70.6392974853515625,anonymous,EN,I have read this information and I agree to take part in this study.,5a2d792729374e0001420491,2,4,4,2,2,3,2,1,3,2,,,,,,,,,,"It is the most fair by virtue of its complete lack of distinction. No matter the characteristics of a business or business owner, each has an equal chance of being chosen.","I think that first-come first-served is less fair than a lottery, because it still places a preferential treatment upon those who come first, rather than having no preference at all. And I think that it is also less morally fair than a points system, which attempts to place value upon business characteristics.",Use a lottery even if it takes 2 weeks longer to get money to businesses than a points system,,,,,,,,,,"I think that they would do more poorly than businesses owned by men, because there are more men-owned businesses than women-owned businesses. Thus, if you took a random sample, like a lottery, more men would come up than women.",,,Wom,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Lottery:</strong> The government randomly selects 500 of the businesses to get the money.</span></span></span>"
2020-11-27 07:05:43,2020-11-27 07:14:34,IP Address,99.174.85.51,100,530,True,2020-11-27 07:14:34,R_3qxGRarJdWuVhI1,,,,,33.5146026611328125,-83.86260223388671875,anonymous,EN,I have read this information and I agree to take part in this study.,5f4d2b4f0bee2410475399c7,2,4,2,2,2,2,3,,,,1,3,2,,,,,,,"A lottery rules out any discrimination to either whites or blacks.  Everyone gets a equal chance regardless. Some who might have been in the top 500 might not ""win"" but others will also get a chance.  ","The first come- first serve completely overlooks any effort to make things equal. ",Use a lottery even if it takes 2 weeks longer to get money to businesses than a points system,,,,,,,,,,,"They would do as well as anyone else.  Definintely an equal opportunity for all. ",,Min,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Lottery:</strong> The government randomly selects 500 of the businesses to get the money.</span></span></span>"
2020-11-27 07:09:47,2020-11-27 07:14:47,IP Address,217.96.188.68,100,299,True,2020-11-27 07:14:47,R_2BwKaA1I8FfxfBE,,,,,50.139007568359375,19.6334075927734375,anonymous,EN,I have read this information and I agree to take part in this study.,5f6b9292a9a9b40c515cb37c,4,3,4,5,3,3,4,3,2,1,,,,In my opinion this system is more fair because its not a lottery,In my opinion this system is more fair because its not a lottery,Use a points system even if it takes 1 month longer to get money to businesses than first-come first-served,,,,,,,,,,,,,,,," women-owned businesses would do better
",,,No_info,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by women. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:11:44,2020-11-27 07:16:26,IP Address,69.246.235.137,100,281,True,2020-11-27 07:16:26,R_0pmfqES4RV6s0jT,,,,,41.7888031005859375,-88.0915985107421875,anonymous,EN,I have read this information and I agree to take part in this study.,5efa2ba830e9728258718bef,4,5,5,3,4,4,3,,,,1,3,2,,,,,,,everyone has the exact same chance,"points-based is based on criteria, while first-come first-served may just be who hears about it first, not who truly needs it",Use a lottery even if it takes 1 month longer to get money to businesses than a points system,,,,,,,,,,,"depends on how many of the 500 are minority owned, but of those selected, they will do their best with the help received to stay successful",thank you,Min,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Lottery:</strong> The government randomly selects 500 of the businesses to get the money.</span></span></span>"
2020-11-27 07:11:14,2020-11-27 07:16:49,IP Address,76.188.108.191,100,334,True,2020-11-27 07:16:49,R_1INw1uPyJ4954U0,,,,,41.231597900390625,-80.499298095703125,anonymous,EN,I have read this information and I agree to take part in this study.,5ac54b229534ba0001c745f1,4,4,4,4,4,4,3,3,2,1,,,,Cause what if you are not able to apply for it right away. And it is gone before you even had a chance to know.,They can pick who they liked. It is not based on who applied first.,Use a points system even if it takes 2 weeks longer to get money to businesses than first-come first-served,,,,,,,,,,,,,,,,It would be good as women are minority based.,,None,Wom,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by women. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:08:46,2020-11-27 07:17:02,IP Address,93.40.97.146,100,496,True,2020-11-27 07:17:02,R_2g8FZR0p3nbnIml,,,,,41.89190673828125,12.5113067626953125,anonymous,EN,I have read this information and I agree to take part in this study.,5efcbaecbc3f20093acbd04b,4,4,4,3,3,3,3,,,,2,3,1,,,,because many can ask for help but sometimes they really don't need it. Lottery is more a case of fortune and first come first served it's not fair at all,"many factors can obstacle the timing of the request (technology, no internet connection, different time zone in the country...)",Use a points system even if it takes 1 month longer to get money to businesses than a lottery,,,,,,,,,,,,,,"I think quite well, because there are several factors involved",,Min,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by minorities. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:14:11,2020-11-27 07:17:31,IP Address,162.205.156.63,100,199,True,2020-11-27 07:17:32,R_1CJRFkjTbGuwrPh,,,,,40.50250244140625,-86.14620208740234375,anonymous,EN,I have read this information and I agree to take part in this study.,5cc0b9bccedf2000012afc45,3,5,3,Strong disagreement = 1,3,3,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,They might fair a little better if being owned by a woman is oart if the criteria.,,,Wom,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by women. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:12:37,2020-11-27 07:17:47,IP Address,97.104.60.191,100,310,True,2020-11-27 07:17:48,R_3k7cvjYWu32hPFZ,,,,,28.9452972412109375,-81.29889678955078125,anonymous,EN,I have read this information and I agree to take part in this study.,57bdb5eb467f26000125db79,3,3,2,Strong disagreement = 1,2,2,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,"I think they, like minority-owned businesses (and businesses in general) would continue to struggle because of the pandemic.  My hope (and MY goal) would be to, if not have them succeed during the pandemic, to survive until the economy returns to normal.",,,Wom,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by women. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:16:12,2020-11-27 07:18:58,IP Address,108.211.88.125,100,165,True,2020-11-27 07:18:59,R_W9dXurrOsNlUKdz,,,,,32.9958038330078125,-96.78820037841796875,anonymous,EN,I have read this information and I agree to take part in this study.,5ecf1a30fa28e80008bde4e0,2,4,2,2,Strong disagreement = 1,2,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,"All else held equal, well. If theirs is a business that suffered a lot of COVID damage, they get double the government help.",,,No_info,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by women. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:13:50,2020-11-27 07:19:07,IP Address,24.12.87.21,100,316,True,2020-11-27 07:19:08,R_3MukyYqPP25VjIi,,,,,41.7010955810546875,-86.87200164794921875,anonymous,EN,I have read this information and I agree to take part in this study.,5f1c68e202ac4f0a43a6cb0d,2,2,2,Strong disagreement = 1,Strong disagreement = 1,Strong disagreement = 1,2,3,2,1,,,,"It sounds like it would provide a more nuanced, thoughtful approach than the other two options. First-come, first-served seems like it could leave out businesses that are preoccupied with their concerns and miss the announcement, and a lottery just seems too random.",A lottery seems like it's just abandoning all attempts to make a rational decision about the disbursement of funds.,Use a points system even if it takes 2 weeks longer to get money to businesses than first-come first-served,,,,,,,,,,,,,,,,"I don't think I can predict that, but it would certainly give them a helping hand.",,,No_info,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by women. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:17:07,2020-11-27 07:20:02,IP Address,108.4.21.111,100,174,True,2020-11-27 07:20:03,R_d743BiKnBVghXPj,,,,,37.5536956787109375,-77.46019744873046875,anonymous,EN,I have read this information and I agree to take part in this study.,5cde02d000d670000184ea3b,Strong disagreement = 1,3,Strong disagreement = 1,Strong disagreement = 1,2,Strong disagreement = 1,Strong disagreement = 1,,,,2,3,1,,,,These businesses are already disadvantaged and will be hit hardest.,"Everyone needs help, and time is a commodity.",Use a points system even if it takes 1 month longer to get money to businesses than a lottery,,,,,,,,,,,,,,"I think they would still struggle, but maybe be able to have a fighting chance.",NA,No_info,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by minorities. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:14:33,2020-11-27 07:20:05,IP Address,73.76.244.132,100,332,True,2020-11-27 07:20:05,R_3MA74CW0B8axJYv,,,,,29.7449951171875,-95.73259735107421875,anonymous,EN,I have read this information and I agree to take part in this study.,5f342ad9410b5d2dfd64e8ed,2,3,2,2,2,2,2,,,,3,2,1,A points system takes into account the actual situations of the company; someone who needs it more but did not apply first would have a chance to receive the assistance they need.,"First-come, first-served requires companies to put in the effort to try hard to receive the aid. The lottery does not.",Use a points system even if it takes 2 weeks longer to get money to businesses than first-come first-served,,,,,,,,,,,,,,,,,I think the businesses would fair better than they would without the system.,,Min,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by minorities. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:13:29,2020-11-27 07:21:25,IP Address,24.185.158.67,100,475,True,2020-11-27 07:21:25,R_ypQ7QEocGSkNeMx,,,,,40.9456939697265625,-73.06109619140625,anonymous,EN,I have read this information and I agree to take part in this study.,5fc0a86eb9e6095621c9bfbf,4,5,5,2,5,5,4,3,2,1,,,,"When a point system is use,  there will be more justification than just a lottery and first swrved","Lottery system is not justified "," Only use a points system if it gets money to businesses as quickly as first-come first-served ",,,,,,,,,,,,,,,,"I think women are great and better planner, they will thrive well with this opportunity ",,,Wom,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by women. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:11:57,2020-11-27 07:21:31,IP Address,192.171.61.90,100,574,True,2020-11-27 07:21:31,R_3NBYUvKHV4UI3An,,,,,45.249603271484375,-75.91809844970703125,anonymous,EN,I have read this information and I agree to take part in this study.,5eb71ecc0c2db40c7df1dd77,2,5,4,2,3,3,Strong disagreement = 1,,,,2,3,1,,,,Point system will justify helping one company more than another based on the damage received by covid. This helps bring up businesses equally leaving enough support for more business that wouldn't have necessarily received in the other options.,"First come guarantees money to the first 500, which implies no matter how much damage you have from Covid you're still getting support. But companies that are past the 500 mark that may potentially have more damage than the first 500, will not receive the right help. Lottery is more fair because its random. Everyone has an equal chance.",Use a points system even if it takes 2 weeks longer to get money to businesses than a lottery,,,,,,,,,,,,,,Their business would be improved. It upholds financial support and community support during the such turmoil,,No_info,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by minorities. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:17:30,2020-11-27 07:22:25,IP Address,73.108.152.128,100,294,True,2020-11-27 07:22:25,R_2aS1Ee6qnNUKDQd,,,,,33.5384979248046875,-82.14080047607421875,anonymous,EN,I have read this information and I agree to take part in this study.,5d168a41d9ef120017ab26b0,3,5,3,4,3,5,4,1,2,3,,,,,,,,,,,,,Lottery system allows the choice to be based upon randomness!,The points system was factoring in if they were owned by women. Not a good move whatsoever when people already feel so incredibly divisive during the COVID-19 pandemic.," Only use a lottery if it gets money to businesses as quickly as first-come first-served ",,,,,,,They would most likely fair worse then male-owned businesses due to lower percentages of women owning businesses overall.,,"None of note, interesting study topic!",Wom,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Lottery:</strong> The government randomly selects 500 of the businesses to get the money.</span></span></span>"
2020-11-27 07:14:08,2020-11-27 07:22:39,IP Address,73.150.67.197,100,511,True,2020-11-27 07:22:40,R_1dtUJ6ta6Czdybm,,,,,39.911102294921875,-74.1468963623046875,anonymous,EN,I have read this information and I agree to take part in this study.,5e8ca66ce6592d0350103956,2,3,3,3,3,3,3,,,,1,3,2,,,,,,,"Because then it is purely by chance there is no special treatment or privileges that is unfair to everyone in need.
",Because it hopefully assigns a fair point system to the individuals most in need based on hopefully less biased metrics.,Use a lottery even if it takes 2 weeks longer to get money to businesses than a points system,,,,,,,,,,,It is all about luck and how many minority businesses are in the lottery. No other factors are relevent.,,Min,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Lottery:</strong> The government randomly selects 500 of the businesses to get the money.</span></span></span>"
2020-11-27 07:11:03,2020-11-27 07:22:46,IP Address,70.125.212.11,100,702,True,2020-11-27 07:22:46,R_2uxDyPhkF61Bh4Y,,,,,30.0930938720703125,-97.85649871826171875,anonymous,EN,I have read this information and I agree to take part in this study.,5fb423fe0b065008eb3dd395,4,5,3,4,4,4,5,,,,2,3,1,,,,"Yes, the point system is good than others because it will more help t make right decision compare with other options.",Lottery is good cause in this way everybody can get chance instead of first come first serve," Only use a points system if it gets money to businesses as quickly as a lottery ",,,,,,,,,,,,,,Using this method I think minority-owned business will do better.,Nice study.,Min,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by minorities. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:14:09,2020-11-27 07:25:06,IP Address,140.148.249.44,100,656,True,2020-11-27 07:25:06,R_28OnDDr6U9nzD2t,,,,,20.97540283203125,-89.61699676513671875,anonymous,EN,I have read this information and I agree to take part in this study.,5f77dfc9107b1d367b85ed3c,4,5,4,3,4,4,2,,,,2,3,1,,,,Because businesses that have been more damaged by the pandemic will receive the help.,"because not everyone live in the same situation, the conditions in how they will register for the grant is different, maybe some people do not have access to internet in their houses.
",Use a points system even if it takes 2 weeks longer to get money to businesses than a lottery,,,,,,,,,,,,,,"better, the businesses that need more the money will been helped.",,Min,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by minorities. The 500 businesses with the most points get funded.</span></span></span>"
2020-11-27 07:16:00,2020-11-27 07:25:35,IP Address,72.80.2.8,100,574,True,2020-11-27 07:25:36,R_6m5jHOKbbSSZpFD,,,,,40.7722015380859375,-73.74539947509765625,anonymous,EN,I have read this information and I agree to take part in this study.,5fbfc3060413243458e9666f,5,4,5,3,4,4,3,,,,2,1,3,,,,,,,,,,,,,I don't think that  lottery and a points system is good,I don't think points system is good," Only use first-come first-served if it gets money to businesses as quickly as a lottery ",,,,,I will try my best to solved this problem,I love this study,Min,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>First-come, first-served: </strong>The government gives the money to the first 500 businesses that apply.</span></span></span>"
2020-11-27 07:13:13,2020-11-27 07:27:40,IP Address,211.250.212.212,100,866,True,2020-11-27 07:27:41,R_1MLmjVmjjUvf8xr,,,,,37.279205322265625,127.4425048828125,anonymous,EN,I have read this information and I agree to take part in this study.,5eeb4fbb416e8c04b2ba7ed1,3,3,2,3,3,3,3,3,2,1,,,,"the problem with FCFS is that it favors the fastest responders. But they are not necessarily more needy than slower responders. In fact, slower responders might in fact be more needy (they had to walk, or take a bus to submit their request, rather than call a cab or drive their Lexus).",it is the least fair because it depends simply on randomness--it does not consider real circumstances.,Use a points system even if it takes 2 weeks longer to get money to businesses than first-come first-served,,,,,,,,,,,,,,,,I'd say they would fare equally to other sectors,,,Wom,,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#000000;""><span style=""font-size:16px;""><strong>Points-based system</strong>: The government assigns more points to businesses if they have more COVID-19 damage, have been around for longer, and if they are owned by women. The 500 businesses with the most points get funded.</span></span></span>"
